FID,LOCAL_CODE,LOCAL_NAME,URBAN,LocalLabel,AGG_CODE,AGG_NAME,HSA_CODE,HSA_NAME,SZONE_CODE,SZONE_NAME,ZONE_CODE,ZONE_NAME,Shape_Leng,Pop2016,Pop2011,Pop2006,Name_Code,SLGA_Pdf,SHAPE_Length,SHAPE_Area
123,Z5.1.A.02,HINTON,RURAL REMOTE,Hinton,Z5.1.A,LOWER ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,702348.781162,11102,10764,10934,HINTON - (Z5.1.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/2a376a3c5d5a415cb6d579f10bec474b/data,8.76249350561926,9197539432.23
124,Z5.4.A.01,SWAN HILLS,RURAL REMOTE,Swan Hills,Z5.4.A,LESSER SLAVE LAKE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,314284.235313,1301,1465,1650,SWAN HILLS - (Z5.4.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/1035844d280e48d8862f8ed2ce105ca6/data,4.24678240562585,3313667033.48
125,Z5.5.A.01,WOOD BUFFALO,RURAL REMOTE,Wood Buffalo,Z5.5.A,UPPER ATHABASCA,HSA5.5,NORTH ZONE - NE,Z5.5,NORTH ZONE - NE,Z5,NORTH,1613471.79392,4532,5147,4653,WOOD BUFFALO - (Z5.5.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/5ff19eaf2cdd4976bdaa4fd8c2f9c425/data,18.6214576902906,87410774094.9
126,Z5.4.B.05,MANNING,RURAL REMOTE,Manning,Z5.4.B,UPPER PEACE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,884389.0924,3376,3437,3791,MANNING - (Z5.4.B.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/11692f57fe6d44be9b48a7fc82f701c6/data,11.5594531772652,28991390221.3
127,Z5.4.A.03,WABASCA,RURAL REMOTE,Wabasca,Z5.4.A,LESSER SLAVE LAKE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,885058.11112,3954,3932,3495,WABASCA - (Z5.4.A.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/2ec578871f724cb393bcfe54ede11c85/data,11.2995151971617,21634606917.8
128,Z5.4.B.04,HIGH LEVEL,RURAL REMOTE,High Level,Z5.4.B,UPPER PEACE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,1452664.76582,21695,21638,20442,HIGH LEVEL - (Z5.4.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/57a664077a8c44078e1d11faa8bedbf5/data,20.4235588691025,99993678495.5
129,Z5.4.D.10,FAIRVIEW,RURAL REMOTE,Fairview,Z5.4.D,SOUTH CENTRAL PEACE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,403492.898078,7830,7865,7704,FAIRVIEW - (Z5.4.D.10),https://ahs.maps.arcgis.com/sharing/rest/content/items/92f861a0d1214b96899834dad6102bf2/data,5.3409078099469,5640103791.52
130,Z5.1.C.07,WESTLOCK,RURAL,Westlock,Z5.1.C,CENTRAL ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,512602.04997,18177,18260,18135,WESTLOCK - (Z5.1.C.07),https://ahs.maps.arcgis.com/sharing/rest/content/items/3f55462490c543b181c4d2d117c369b0/data,5.9703863318518,6352134750.47
131,Z3.7.C.03,RED DEER - EAST,URBAN,Red Deer - East,Z3.7.C,RED DEER - EAST,HSA3.7.BC,RED DEER - EAST/SW,Z3.7,CITY OF RED DEER,Z3,CENTRAL,42140.3342265,53100,46338,40440,RED DEER - EAST - (Z3.7.C.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/6e0b88ac0d5e447db609f32caccc0fa3/data,0.482989344319148,45651975.625
132,Z5.6.A.01,FORT MCMURRAY,URBAN,Fort McMurray,Z5.6.A,FORT MCMURRAY,HSA5.6,FORT MCMURRAY,Z5.6,FORT MCMURRAY,Z5,NORTH,81089.9680501,68808,61779,48005,FORT MCMURRAY - (Z5.6.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/f7d1dea9fb9b4be59bdce08e41805d08/data,1.00034653162798,108186309.528
